_al_ = [
opposite	kontraŭ	prep. facing, on the other side	
against	kontraŭ	prep. opponent of someone/thing	
opposite	kontraŭa	adj.	w
mind	kontraŭeti	v.tr	w
opposite	kontraŭaĵo	n. a thing that is the opposite of another	w
]

_krom_ = [
apart from	krom	prep. not considering	w
but	krom	prep. except, other than	
but for	krom	prep. not considering	w
except for	krom	prep. not considering	
beyond	krom	prep.	
extra	kroma	adj.	
into the bargain	krome	adv.	
save for	krom	prep.	w
except	krom	prep.	w
unless	krom se	conj.	w
]

_kun_ = [
along with	kun	prep.	
alongside	kun	prep.	w
together with	kun	prep.	w
with	kun	prep. together with someone/thing	
merged	kuniĝis	v.ntr	
together	kune	adv.	w
bring together	kunigi	v.tr	w
combined	kunigita	adj. united	w
join	kuniĝi	v.ntr join with another forming a whole	w
join	kunigi	v.tr attach two others into a whole	w
companion	kunulo	n.	
partner	kunulo	n. life partner, not married	w
fellowship	kunuleco	n.	w
cronies	kunuloj	n.	w
herewith	ĉi kune	adv.	w
mixed	kunigita	adj.	w
]

_malgraŭ_ = [
despite	malgraŭ	prep. nevertheless, notwithstanding	w
in spite of	malgraŭ	prep. nevertheless, notwithstanding	w
]

_laŭ_ = [
by	laŭ	prep. according to	
to	laŭ	prep. in the opinion of	
according to	laŭ	prep. in agreement with, as stated	w
with	laŭ	prep.	
along	laŭ	prep. following lengthwise	
down	laŭ	prep. along	
by way of	laŭ	prep.	w
]

_pri_ = [
of	pri	prep. about	
]

_ĝis_ = [
to	ĝis	prep. up to	
by	ĝis	prep. up to/by a specific time	
as far as	ĝis	prep. destination	w
up to	ĝis	prep. destination	
till	ĝis	prep. until	
as much as	ĝis	prep.	
until	ĝis	prep. destination, up to/by a specific time	
]

_per_ = [
with	per	prep. with the use of something	
by means of	per	prep. with the use of something	w
through	per	prep. with the use of something	w
mediate	peri	v.tr.ntr	
agent	peranto	n.	w
facilitator	peranto	n.	w
intermediary	perilo	n. something intermediary	
means	perilo	n. something intermediary	

]

_por_ [ 
for	por	prep. outcome of an action	
in order to	por	prep.	w
to	por	prep. for the purpose of	
por	por	prep. in preparation for	
for … sake	por	phr. shows outcome of action	w
for	por ke	prep. for the purpose of	
so that	por ke	prep.	
lest	por ke [...] ne	prep. so that [he] not	
so that	por ke	phr. give a reason	w
to me	por mi	phr.	
]

_post_ = [
after	post	prep. after something; in time	
then	poste	adv. just after	w
later	pli poste	phr.	
afterwards	poste	adv.	w
]

_pro_ = [
due to	pro	prep. cause of action	
for the sake of	pro	prep.	w
for … sake	pro	phr. shows cause of action	w
with	pro	prep. due to	
because of	pro	prep. because of someone/thing	
for	pro	prep. for the sake of	
out of	pro	prep. as a result of	
because of	pro	prep.	w
from	pro	prep. because of	w
that’s why	pro kio	phr.	
therefore	pro kio	phr.	
for your sake	pro vi	phr.	
]

_pri_ = 
concerning	pri	prep. talk about something	w
about	pri	prep. talk about something	
with	pri	prep. about	
as to	pri	prep. in regards to	
of	pri	prep. about	
as to	pri	prep.	w
]

_tra_ = [
through	tra	prep. limited from all sides, from one side to the other	
across	tra	prep. across, but through	
]

_sen_ = [
without	sen	adv. without someone/thing	
with nothing	sen io ajn	phr. lit without anything	
thwarted	senigita	adj.	w
]


_sub_ = [
under	sub	prep. under something	
below	sub	prep. under something	
beneath	sub	prep. under something	w
subordinate	subigi	v.tr subdue	w
]

_super_ = [
over	super	prep. above or over something, but not directly on it	
above	super	prep. above or over something, but not directly on it	
clear	superi	v.tr rise above	
surpass	superi	v.tr	w
]

_sur_ = [
onto	sur	prep.	w
upon	sur	prep.	
on	sur	prep. fixed to something & in contact	
off	ne plu sur	phr. no longer on	
atop	sur	prep.	w
]

_trans_ = [
over	trans	prep. from one side to the other, on the opposite side of	
across	trans	prep. from one side to the other, on the opposite side of	w
on the other side of	trans	phr. from one side to the other, on the opposite side of	W
]

_tamen_ = [
yet	tamen	prep. despite that	
however	tamen	prep. despite that	
nevertheless	tamen	prep. despite that	w
still	tamen	prep. nevertheless, despite that	w
though	tamen	prep. despite that	
but	tamen	prep. however	
]

_ĉirkaŭ_ = [
around	ĉirkaŭ	prep. around something	
round	ĉirkaŭe	adv. around	
surrounding	ĉirkaŭa	adj.	w
about	ĉirkaŭ	prep. approximately	
beset	ĉirkaŭita	adj.	
surrounded	ĉirkaŭita	adj.	
surroundings	ĉirkaŭaĵo	n.	w
bordered	ĉirkaŭata	adj. around the volume	
round	ĵus ĉirkaŭ	phr. just around	
]

_po_ = [
apiece	po	n.	
apiece	poe	adv.	
each	po	part. for a divided amount, followed by the nominative	
]

# CONJUNCTIONS 

_sed_ = [
but	sed	conj.	
]

_aŭ_ = [
or	aŭ	conj.	w
either	aŭ	conj. aŭ ... aŭ, either ... or	
neither	aŭ	conj. nek ... nek, neither ... nor	
]

_nek_ = [
nor	nek	conj.	
neither	nek	conj.	
]

_ke_ [
that	ke	conj. introduces a clause	
]

_ol_ = [
than	ol	conj.	
]

_se_ = [
if	se	conj.	w
]

_ĉu_ = [
whether	ĉu	conj.	w
did	ĉu	part. asking a question	
if	ĉu	part. whether	w
isn’t he?	ĉu ne?	phr. tag-question	s
don’t they	ĉu ne	phr. tag-question	s
doesn’t it	ĉu ne	phr. tag-question	s
don’t you think	ĉu ne	phr. tag-question	s
don’t you	ĉu ne	phr. tag-question	s
did you?	ĉu ne?	phr. tag-question	s
eh	ĉu ne	phr. tag-question for emphasis or to a request for an opinion of what has just been said	w
aren’t you?	ĉu ne?	phr. confirmation	s
is it not	ĉu ne	phr.	w
hasn’t he	ĉu li ne	phr.	
]

_ambaŭ_ = [
both	ambaŭ	conj.	
]

_preter_ = [
past	preter	prep. pass (go/drive/fly…) someone/thing	w
beyond	preter	prep.	w
]


# ARTICLE 
_la_ [
the	la	art.	
]

